

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0
  2088 ;;      Temps:          5       0       0       0       0
  2089 ;;      Totals:         5       0       0       0       0
  2090 ;;Total ram usage:        5 bytes
  2091 ;; Hardware stack levels used: 1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		Interrupt level 1
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _isr
  2101  01E0                     _isr:
  2102  01E0                     i1l1389:
  2103                           
  2104                           ;Prueba_Lab8.c: 75:     if(PIR1bits.ADIF)
  2105  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2106  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2107  01E2  1F0C               	btfss	12,6	;volatile
  2108  01E3  29E5               	goto	u78_21
  2109  01E4  29E6               	goto	u78_20
  2110  01E5                     u78_21:
  2111  01E5  29F8               	goto	i1l77
  2112  01E6                     u78_20:
  2113  01E6                     i1l1391:
  2114                           
  2115                           ;Prueba_Lab8.c: 76:     {;Prueba_Lab8.c: 77:         if(ADCON0bits.CHS == 12)
  2116  01E6  0C1F               	rrf	31,w	;volatile
  2117  01E7  00F0               	movwf	??_isr
  2118  01E8  0C70               	rrf	??_isr,w
  2119  01E9  390F               	andlw	15
  2120  01EA  3A0C               	xorlw	12
  2121  01EB  1D03               	skipz
  2122  01EC  29EE               	goto	u79_21
  2123  01ED  29EF               	goto	u79_20
  2124  01EE                     u79_21:
  2125  01EE  29F4               	goto	i1l1395
  2126  01EF                     u79_20:
  2127  01EF                     i1l1393:
  2128                           
  2129                           ;Prueba_Lab8.c: 78:             num = ADRESH;
  2130  01EF  081E               	movf	30,w	;volatile
  2131  01F0  00F0               	movwf	??_isr
  2132  01F1  0870               	movf	??_isr,w
  2133  01F2  00BD               	movwf	_num
  2134  01F3  29F6               	goto	i1l1397
  2135  01F4                     i1l1395:
  2136                           
  2137                           ;Prueba_Lab8.c: 80:             PORTA = ADRESH;
  2138  01F4  081E               	movf	30,w	;volatile
  2139  01F5  0085               	movwf	5	;volatile
  2140  01F6                     i1l1397:
  2141                           
  2142                           ;Prueba_Lab8.c: 82:         PIR1bits.ADIF = 0;
  2143  01F6  130C               	bcf	12,6	;volatile
  2144                           
  2145                           ;Prueba_Lab8.c: 83:     }
  2146  01F7  2A30               	goto	i1l88
  2147  01F8                     i1l77:	
  2148                           ;Prueba_Lab8.c: 84:     else if(INTCONbits.T0IF)
  2149                           
  2150  01F8  1D0B               	btfss	11,2	;volatile
  2151  01F9  29FB               	goto	u80_21
  2152  01FA  29FC               	goto	u80_20
  2153  01FB                     u80_21:
  2154  01FB  2A30               	goto	i1l88
  2155  01FC                     u80_20:
  2156  01FC                     i1l1399:
  2157                           
  2158                           ;Prueba_Lab8.c: 85:     {;Prueba_Lab8.c: 86:         INTCONbits.T0IF = 0;
  2159  01FC  110B               	bcf	11,2	;volatile
  2160  01FD                     i1l1401:
  2161                           
  2162                           ;Prueba_Lab8.c: 87:         PORTD = 0;
  2163  01FD  0188               	clrf	8	;volatile
  2164                           
  2165                           ;Prueba_Lab8.c: 88:         switch(estado)
  2166  01FE  2A1D               	goto	i1l1421
  2167  01FF                     i1l83:	
  2168                           ;Prueba_Lab8.c: 89:         {;Prueba_Lab8.c: 90:         case 0:
  2169                           
  2170                           
  2171                           ;Prueba_Lab8.c: 91:             estado = 1;
  2172  01FF  01F8               	clrf	_estado
  2173  0200  0AF8               	incf	_estado,f
  2174  0201                     i1l1403:
  2175                           
  2176                           ;Prueba_Lab8.c: 92:             PORTD = 0b001;
  2177  0201  3001               	movlw	1
  2178  0202  0088               	movwf	8	;volatile
  2179                           
  2180                           ;Prueba_Lab8.c: 93:             PORTC = cen_d;
  2181  0203  083C               	movf	_cen_d,w
  2182  0204  0087               	movwf	7	;volatile
  2183                           
  2184                           ;Prueba_Lab8.c: 94:             TMR0 = 131;
  2185  0205  3083               	movlw	131
  2186  0206  0081               	movwf	1	;volatile
  2187                           
  2188                           ;Prueba_Lab8.c: 95:             break;
  2189  0207  2A30               	goto	i1l88
  2190  0208                     i1l1405:
  2191                           
  2192                           ;Prueba_Lab8.c: 97:             estado = 2;
  2193  0208  3002               	movlw	2
  2194  0209  00F0               	movwf	??_isr
  2195  020A  0870               	movf	??_isr,w
  2196  020B  00F8               	movwf	_estado
  2197                           
  2198                           ;Prueba_Lab8.c: 98:             PORTD = 0b010;
  2199  020C  3002               	movlw	2
  2200  020D  0088               	movwf	8	;volatile
  2201                           
  2202                           ;Prueba_Lab8.c: 99:             PORTC = dec_d;
  2203  020E  083B               	movf	_dec_d,w
  2204  020F  0087               	movwf	7	;volatile
  2205                           
  2206                           ;Prueba_Lab8.c: 100:             TMR0 = 131;
  2207  0210  3083               	movlw	131
  2208  0211  0081               	movwf	1	;volatile
  2209                           
  2210                           ;Prueba_Lab8.c: 101:             break;
  2211  0212  2A30               	goto	i1l88
  2212  0213                     i1l1407:
  2213                           
  2214                           ;Prueba_Lab8.c: 103:             estado = 0;
  2215  0213  01F8               	clrf	_estado
  2216  0214                     i1l1409:
  2217                           
  2218                           ;Prueba_Lab8.c: 104:             PORTD = 0b100;
  2219  0214  3004               	movlw	4
  2220  0215  0088               	movwf	8	;volatile
  2221  0216                     i1l1411:
  2222                           
  2223                           ;Prueba_Lab8.c: 105:             PORTC = uni_d;
  2224  0216  083A               	movf	_uni_d,w
  2225  0217  0087               	movwf	7	;volatile
  2226  0218                     i1l1413:
  2227                           
  2228                           ;Prueba_Lab8.c: 106:             TMR0 = 131;
  2229  0218  3083               	movlw	131
  2230  0219  0081               	movwf	1	;volatile
  2231                           
  2232                           ;Prueba_Lab8.c: 107:             break;
  2233  021A  2A30               	goto	i1l88
  2234  021B                     i1l1415:
  2235                           
  2236                           ;Prueba_Lab8.c: 109:             estado = 0;
  2237  021B  01F8               	clrf	_estado
  2238  021C  2A18               	goto	i1l1413
  2239  021D                     i1l1421:
  2240  021D  0878               	movf	_estado,w
  2241  021E  00F0               	movwf	??_isr
  2242  021F  01F1               	clrf	??_isr+1
  2243                           
  2244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2245                           ; Switch size 1, requested type "simple"
  2246                           ; Number of cases is 1, Range of values is 0 to 0
  2247                           ; switch strategies available:
  2248                           ; Name         Instructions Cycles
  2249                           ; simple_byte            4     3 (average)
  2250                           ; direct_byte           11     8 (fixed)
  2251                           ; jumptable            260     6 (fixed)
  2252                           ;	Chosen strategy is simple_byte
  2253  0220  0871               	movf	??_isr+1,w
  2254  0221  3A00               	xorlw	0	; case 0
  2255  0222  1903               	skipnz
  2256  0223  2A25               	goto	i1l1753
  2257  0224  2A1B               	goto	i1l1415
  2258  0225                     i1l1753:
  2259                           
  2260                           ; Switch size 1, requested type "simple"
  2261                           ; Number of cases is 3, Range of values is 0 to 2
  2262                           ; switch strategies available:
  2263                           ; Name         Instructions Cycles
  2264                           ; simple_byte           10     6 (average)
  2265                           ; direct_byte           17     8 (fixed)
  2266                           ; jumptable            260     6 (fixed)
  2267                           ;	Chosen strategy is simple_byte
  2268  0225  0870               	movf	??_isr,w
  2269  0226  3A00               	xorlw	0	; case 0
  2270  0227  1903               	skipnz
  2271  0228  29FF               	goto	i1l83
  2272  0229  3A01               	xorlw	1	; case 1
  2273  022A  1903               	skipnz
  2274  022B  2A08               	goto	i1l1405
  2275  022C  3A03               	xorlw	3	; case 2
  2276  022D  1903               	skipnz
  2277  022E  2A13               	goto	i1l1407
  2278  022F  2A1B               	goto	i1l1415
  2279  0230                     i1l88:
  2280  0230  0874               	movf	??_isr+4,w
  2281  0231  008A               	movwf	10
  2282  0232  0873               	movf	??_isr+3,w
  2283  0233  0084               	movwf	4
  2284  0234  0E72               	swapf	??_isr+2,w
  2285  0235  0083               	movwf	3
  2286  0236  0EFE               	swapf	btemp,f
  2287  0237  0E7E               	swapf	btemp,w
  2288  0238  0009               	retfie
  2289  0239                     __end_of_isr:
  2290  007E                     btemp	set	126	;btemp
  2291  007E                     wtemp0	set	126
  2292                           
  2293                           	psect	intentry
  2294  0004                     __pintentry:	
  2295                           ;incstack = 0
  2296                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2297                           
  2298  0004                     interrupt_function:
  2299  007E                     saved_w	set	btemp
  2300  0004  00FE               	movwf	btemp
  2301  0005  0E03               	swapf	3,w
  2302  0006  00F2               	movwf	??_isr+2
  2303  0007  0804               	movf	4,w
  2304  0008  00F3               	movwf	??_isr+3
  2305  0009  080A               	movf	10,w
  2306  000A  00F4               	movwf	??_isr+4
  2307  000B  120A  118A  29E0   	ljmp	_isr
  2308                           
  2309                           	psect	config
  2310                           
  2311                           ;Config register CONFIG1 @ 0x2007
  2312                           ;	Oscillator Selection bits
  2313                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2314                           ;	Watchdog Timer Enable bit
  2315                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2316                           ;	Power-up Timer Enable bit
  2317                           ;	PWRTE = OFF, PWRT disabled
  2318                           ;	RE3/MCLR pin function select bit
  2319                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2320                           ;	Code Protection bit
  2321                           ;	CP = OFF, Program memory code protection is disabled
  2322                           ;	Data Code Protection bit
  2323                           ;	CPD = OFF, Data memory code protection is disabled
  2324                           ;	Brown Out Reset Selection bits
  2325                           ;	BOREN = OFF, BOR disabled
  2326                           ;	Internal External Switchover bit
  2327                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2328                           ;	Fail-Safe Clock Monitor Enabled bit
  2329                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2330                           ;	Low Voltage Programming Enable bit
  2331                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2332                           ;	In-Circuit Debugger Mode bit
  2333                           ;	DEBUG = 0x1, unprogrammed default
  2334  2007                     	org	8199
  2335  2007  20D4               	dw	8404
  2336                           
  2337                           ;Config register CONFIG2 @ 0x2008
  2338                           ;	Brown-out Reset Selection bit
  2339                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2340                           ;	Flash Program Memory Self Write Enable bits
  2341                           ;	WRT = OFF, Write protection off
  2342  2008                     	org	8200
  2343  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     24      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor@unidad	PTR unsigned char  size(1) Largest target is 1
		 -> uni(BANK0[1]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 1
		 -> dec(BANK0[1]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 1
		 -> cen(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_tabla
    _divisor->___awdiv
    _divisor->___awmod
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisor
    _divisor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3974
                                             21 BANK0      3     3      0
                            ___awdiv
                             ___wmul
                         _config_adc
                         _config_int
                          _config_io
                       _config_reloj
                        _config_tmr0
                            _divisor
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              9     4      5    2831
                                             12 BANK0      9     4      5
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              7 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _config_adc
   _config_int
   _config_io
   _config_reloj
   _config_tmr0
   _divisor
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _tabla

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 07 11:40:30 2021

           ___awdiv@sign 0029      ___wmul@multiplicand 0022                      l102 0349  
                    l111 0336                      l105 0368                      l114 0361  
                    l122 02BD                      l108 0356                      l221 0320  
                    l117 0184                      l219 0308                      l501 02F9  
                    l372 0126                      l385 01DF                      l491 027E  
                    u910 0118                      u830 00C5                      u911 0117  
                    u831 00C4                      u920 011D                      u840 00D0  
                    u921 011C                      u905 010C                      u841 00CF  
                    u850 00E1                      u930 018C                      u851 00E0  
                    u931 018B                      u940 0197                      u941 0196  
                    u870 00F3                      u950 01A2                      u871 00F2  
                    u951 01A1                      u865 00E5                      u890 0104  
                    u970 01B4                      u891 0103                      u971 01B3  
                    u980 01BE                      u885 00F4                      u981 01BD  
                    u965 01A6                      u895 0100                      u985 01BA  
                    u995 01C5                      _dec 003F                      _cen 0040  
                    _isr 01E0                      _num 003D                      fsr0 0004  
                    _uni 003E                      indf 0000             ___awmod@sign 0077  
                   l1301 0281                     l1313 0285                     l1251 033A  
                   l1331 028B                     l1307 0283                     l1261 0346  
                   l1253 033C                     l1325 0289                     l1263 0347  
                   l1255 0341                     l1271 034A                     l1343 028F  
                   l1319 0287                     l1281 0330                     l1265 0348  
                   l1257 0342                     l1249 0337                     l1273 0352  
                   l1521 00CC                     l1513 00BE                     l1601 0246  
                   l1337 028D                     l1283 0331                     l1259 0343  
                   l1531 00E1                     l1523 00D0                     l1515 00C1  
                   l1611 026C                     l1603 024D                     l1355 0293  
                   l1277 0321                     l1269 0362                     l1541 0104  
                   l1533 00E4                     l1525 00D5                     l1517 00C5  
                   l1613 026D                     l1605 0251                     l1621 02BE  
                   l1349 0291                     l1279 0326                     l1287 0357  
                   l1551 011D                     l1543 010A                     l1535 00EB  
                   l1527 00D9                     l1519 00CA                     l1615 0274  
                   l1607 0255                     l1631 02D8                     l1623 02C6  
                   l1553 0122                     l1545 010B                     l1537 00EF  
                   l1529 00DB                     l1561 018C                     l1609 0266  
                   l1617 027A                     l1633 02E2                     l1625 02C9  
                   l1369 0295                     l1547 0112                     l1539 00F3  
                   l1571 01A2                     l1563 0191                     l1635 02E8  
                   l1627 02D0                     l1643 0127                     l1299 0280  
                   l1661 0316                     l1653 02FA                     l1549 0118  
                   l1581 01BE                     l1573 01A5                     l1565 0193  
                   l1557 0185                     l1637 02EF                     l1629 02D4  
                   l1645 013F                     l1663 031C                     l1655 02FC  
                   l1591 01DB                     l1583 01C4                     l1575 01AC  
                   l1567 0197                     l1559 0186                     l1639 02F5  
                   l1647 0152                     l1751 029D                     l1671 002B  
                   l1657 0302                     l1585 01CB                     l1577 01B0  
                   l1569 019C                     l1649 016B                     l1681 0041  
                   l1673 0030                     l1659 030F                     l1579 01B4  
                   l1587 01D1                     l1595 0239                     l1683 004A  
                   l1691 005D                     l1675 0035                     l1667 0021  
                   l1589 01D6                     l1597 023D                     l1693 0082  
                   l1685 004F                     l1677 003A                     l1669 0026  
                   l1599 0243                     l1695 0097                     l1687 0053  
                   l1679 003D                     l1697 00A4                     l1689 005A  
                   l1699 00AF                     ?_isr 0070                     u1000 01D1  
                   u1001 01D0                     u1010 01D6                     u1011 01D5  
                   u1020 0243                     u1021 0242                     u1110 02D8  
                   u1111 02D7                     u1040 0255                     u1120 02E2  
                   u1200 004A                     u1041 0254                     u1121 02E1  
                   u1105 02CA                     u1201 0049                     u1035 0247  
                   u1060 0266                     u1140 02F5                     u1061 0265  
                   u1141 02F4                     u1125 02DE                     u1150 0302  
                   u1151 0301                     u1055 0256                     u1135 02E9  
                   u1080 027A                     u1081 0279                     u1065 0262  
                   u1217 0057                     u1090 02C6                     u1227 0333  
                   u1075 026E                     u1091 02C5                     u1180 031C  
                   u1181 031B                     u1165 0309                     u1190 0041  
                   u1175 0310                     u1191 0040                     i1l83 01FF  
                   i1l77 01F8                     i1l88 0230                     _TMR0 0001  
                   _main 0021                     btemp 007E           ??_config_reloj 0075  
                   start 000E                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0127          __end_of___awmod 01E0                    _ANSEL 0188  
        ___awdiv@divisor 0024          __end_of___lwdiv 027F          __end_of___lwmod 02FA  
        ___awdiv@counter 0028                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u80_20 01FC  
                  u80_21 01FB                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u78_20 01E6  
                  u78_21 01E5                    u79_20 01EF                    u79_21 01EE  
        __end_of_divisor 0185                    _dec_d 003B                    _cen_d 003C  
                  _tabla 027F                    _uni_d 003A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00BE                   ??_main 0035                   ?_tabla 0070  
                 _ADRESH 001E         ___awdiv@dividend 0026                   _ANSELH 0189  
                 i1l1401 01FD                   i1l1411 0216                   i1l1403 0201  
                 i1l1413 0218                   i1l1405 0208                   i1l1421 021D  
                 i1l1415 021B                   i1l1407 0213                   i1l1409 0214  
                 i1l1391 01E6                   i1l1393 01EF                   i1l1395 01F4  
                 i1l1397 01F6                   i1l1389 01E0                   i1l1399 01FC  
                 i1l1753 0225                   ___wmul 02FA                ??___awdiv 0077  
              ??___awmod 0075     __size_of_config_tmr0 000D                ??___lwdiv 0075  
              ??___lwmod 0075                   _estado 0078         ___awdiv@quotient 002A  
        ___awmod@divisor 0020          ___awmod@counter 0076                ??_divisor 0031  
   __end_of_config_reloj 0369                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_tabla 02BE            divisor@decena 002F  
          divisor@numero 002C           _OPTION_REGbits 0081            divisor@unidad 0030  
     __size_of_config_io 0013                  ??_tabla 0075               __pbssBANK0 0038  
             __pmaintext 0021                  ?___wmul 0020               __pintentry 0004  
             _config_adc 0321               _config_int 0357        __end_of_config_io 034A  
                ___awdiv 00BE                  ___awmod 0185          __size_of___wmul 0027  
                ___lwdiv 0239                  ___lwmod 02BE    __size_of_config_reloj 0007  
                __ptext1 027F                  __ptext2 0127                  __ptext3 02BE  
                __ptext4 0239                  __ptext5 0185                  __ptext6 00BE  
                __ptext7 034A                  __ptext8 0362                  __ptext9 0337  
                _divisor 0127                  _map_aux 0038             __size_of_isr 0059  
       ___awmod@dividend 0022     end_of_initialization 001D             _config_reloj 0362  
            ?_config_adc 0070              ?_config_int 0070            ??_config_tmr0 0075  
         __end_of___wmul 0321      start_initialization 0011           divisor@centena 002E  
            __end_of_isr 0239           divisor@tempRes 0034      __size_of_config_adc 0016  
    __size_of_config_int 000B                 ??___wmul 0075      __end_of_config_tmr0 0357  
             tabla@valor 0077              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0022                 ?___awdiv 0024  
               ?___awmod 0020                 ?___lwdiv 0020                 ?___lwmod 0020  
              _config_io 0337                 ?_divisor 002C         ___lwdiv@quotient 0025  
         __size_of_tabla 003F        interrupt_function 0004           ___wmul@product 0075  
               _PIE1bits 008C                 _PIR1bits 000C              _config_tmr0 034A  
             ?_config_io 0070               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0020             ??_config_adc 0075             ??_config_int 0075  
     __end_of_config_adc 0337       __end_of_config_int 0362         __size_of___awdiv 0069  
       __size_of___awmod 005B         __size_of___lwdiv 0046         __size_of___lwmod 003C  
       __size_of_divisor 005E          ___lwdiv@divisor 0020          ___lwdiv@counter 0024  
               __ptext10 0357                 __ptext11 0321                 __ptext12 02FA  
               __ptext13 01E0            __size_of_main 009D              ??_config_io 0075  
             _INTCONbits 000B                 intlevel1 0000         ___lwmod@dividend 0022  
             _OSCCONbits 008F          ___lwmod@divisor 0020          ___lwmod@counter 0076  
          ?_config_reloj 0070             ?_config_tmr0 0070  
